248,72,-984
264,88,-944
232,64,-968
232,64,-984
240,56,-984
240,64,-976
224,48,-1016
240,72,-968
256,72,-944
248,64,-1008
280,72,-968
240,48,-1024
256,72,-1000
232,80,-976
216,56,-1000
224,56,-1000
240,64,-976
248,64,-976
248,72,-936
248,64,-984
248,64,-992
272,64,-968
280,64,-984
272,64,-944
264,64,-984
240,64,-984
256,80,-976
256,64,-1016
256,64,-1000
256,64,-968
248,64,-992
256,64,-992
256,72,-984
256,64,-976
248,56,-984
248,56,-968
248,56,-984
248,64,-976
248,64,-1000
248,64,-992
248,64,-936
256,72,-968
256,64,-976
256,56,-1016
272,40,-968
264,48,-992
256,48,-992
256,56,-936
256,56,-968
256,64,-976
248,72,-968
248,64,-992
248,64,-968
248,64,-984
248,64,-1008
232,56,-984
240,64,-968
248,48,-936
240,48,-984
240,56,-984
224,64,-968
232,88,-1016
248,72,-1016
248,64,-984
240,48,-992
224,56,-1016
200,96,-1016
216,88,-1008
248,88,-952
280,72,-968
248,96,-920
216,80,-952
248,72,-992
248,80,-984
224,80,-984
240,88,-952
232,80,-968
248,64,-928
272,72,-936
256,80,-976
248,80,-992
216,88,-984
232,80,-1016
240,64,-1056
248,64,-984
256,64,-976
240,56,-992
232,56,-976
240,56,-928
248,56,-984
256,64,-984
248,64,-984
248,64,-1048
248,64,-1008
232,72,-944
224,80,-976
232,96,-976
240,72,-976
232,80,-992
240,64,-992
240,64,-976
240,56,-968
240,56,-1008
240,56,-992
240,64,-976
240,72,-1016
256,72,-984
264,40,-912
256,56,-1016
264,56,-1024
256,56,-960
248,56,-976
248,64,-976
240,80,-976
232,80,-1000
232,80,-984
248,72,-992
248,64,-992
256,56,-976
248,64,-984
240,64,-960
232,72,-1000
240,64,-976
240,72,-960
248,72,-968
256,64,-968
248,64,-984
248,72,-976
248,64,-992
240,56,-976
248,64,-992
232,80,-968
240,80,-984
240,80,-976
240,72,-992
248,64,-992
240,56,-976
248,56,-984
264,72,-984
248,88,-984
248,80,-976
248,80,-992
240,72,-984
240,64,-984
240,64,-976
224,64,-1000
232,64,-968
248,72,-992
248,80,-968
240,88,-992
248,88,-984
240,72,-984
248,64,-968
240,56,-976
240,64,-984
240,80,-1000
232,64,-1016
232,80,-992
240,96,-968
240,80,-976
224,72,-976
232,64,-992
240,72,-944
240,64,-1000
240,64,-984
240,80,-992
232,88,-1024
224,88,-984
224,72,-992
232,80,-1000
240,64,-984
240,64,-944
232,72,-1016
232,64,-944
232,72,-992
240,72,-984
232,72,-944
232,72,-984
224,72,-992
232,72,-992
240,72,-928
240,72,-976
248,96,-1024
264,88,-1024
232,104,-976
240,104,-1024
232,80,-1040
240,72,-992
248,72,-984
248,72,-976
248,64,-992
232,72,-984
240,72,-976
232,80,-976
232,72,-992
280,64,-976
256,48,-976
240,64,-976
240,64,-1008
240,80,-976
240,80,-992
240,56,-976
224,64,-976
224,64,-992
232,64,-944
240,72,-944
240,64,-984
240,64,-1000
240,88,-984
240,96,-984
224,80,-976
232,72,-984
232,72,-968
232,72,-1000
240,72,-976
248,72,-968
240,72,-984
240,72,-984
232,72,-992
240,72,-936
232,72,-992
240,64,-984
240,64,-976
232,72,-976
240,72,-984
232,72,-992
232,64,-984
232,64,-1000
240,64,-968
256,64,-1032
248,64,-984
248,72,-992
240,80,-976
240,80,-1000
232,72,-960
232,72,-984
232,88,-976
256,72,-976
248,64,-984
240,64,-984
240,72,-992
240,72,-992
232,80,-1024
232,72,-984
232,64,-976
232,64,-984
232,56,-984
240,64,-1000
240,64,-1008
240,72,-1000
216,72,-968
248,88,-1024
248,88,-992
248,48,-984
248,64,-1008
240,72,-984
232,64,-984
240,64,-984
240,56,-984
240,56,-984
240,56,-984
240,64,-984
240,64,-984
232,64,-968
240,56,-976
240,64,-1000
224,64,-984
232,72,-992
216,80,-976
232,72,-984
232,64,-992
248,72,-976
240,80,-984
256,80,-984
248,72,-952
240,64,-1000
248,56,-976
248,56,-968
248,72,-992
240,72,-992
240,72,-968
240,72,-976
240,48,-976
240,40,-992
240,56,-976
232,56,-984
232,64,-984
216,64,-1016
232,72,-984
240,80,-968
224,80,-960
232,80,-984
240,72,-992
256,88,-944
240,88,-960
240,72,-984
240,80,-984
248,80,-984
240,80,-984
240,88,-984
240,80,-984
248,64,-960
240,64,-960
240,64,-992
240,72,-992
240,80,-1016
240,96,-984
248,80,-976
232,72,-1000
240,64,-984
240,64,-1016
240,72,-984
240,72,-968
240,72,-992
232,72,-944
232,80,-976
200,64,-976
216,48,-984
224,48,-952
224,48,-984
224,56,-984
232,48,-976
232,72,-984
248,80,-984
224,80,-1000
232,72,-984
232,56,-984
232,64,-992
232,56,-968
232,64,-984
240,80,-984
240,88,-992
240,88,-984
232,80,-1024
232,72,-976
216,56,-984
232,56,-984
232,64,-976
240,64,-936
232,72,-976
240,80,-976
240,88,-968
240,80,-976
232,72,-992
240,56,-984
240,64,-984
216,88,-952
224,80,-976
232,88,-992
248,88,-984
240,80,-984
240,80,-984
248,72,-984
256,72,-984
240,80,-976
248,72,-992
240,72,-976
240,72,-976
248,72,-984
256,72,-984
240,72,-984
240,64,-984
240,64,-984
240,64,-952
232,72,-968
232,72,-936
240,72,-976
240,72,-984
240,104,-968
240,80,-992
240,80,-976
240,80,-992
240,80,-976
240,64,-976
240,56,-984
248,64,-1008
240,72,-976
240,80,-976
232,80,-976
240,72,-1000
240,72,-992
240,72,-984
256,56,-936
256,64,-976
256,72,-984
248,80,-992
248,72,-968
240,72,-976
232,72,-984
256,72,-984
248,40,-984
256,72,-984
248,72,-992
248,56,-992
240,56,-992
240,72,-992
240,72,-952
232,64,-992
240,80,-984
240,72,-960
248,80,-984
248,80,-992
248,72,-992
256,48,-976
248,48,-976
240,56,-984
248,64,-992
240,72,-984
240,64,-992
240,72,-976
240,56,-984
240,72,-976
232,64,-976
248,72,-968
224,72,-984
240,88,-976
232,72,-976
240,72,-976
232,80,-976
240,96,-976
248,88,-960
248,56,-984
248,56,-976
248,56,-992
240,56,-984
224,40,-976
232,56,-1008
232,64,-928
240,80,-984
240,80,-976
248,72,-976
264,64,-944
256,64,-984
248,56,-976
240,64,-992
240,56,-976
264,48,-968
248,72,-968
256,80,-968
256,64,-968
256,64,-968
256,48,-976
248,48,-976
248,56,-976
256,56,-968
248,56,-1008
232,64,-976
240,64,-984
232,56,-984
232,64,-976
240,64,-936
232,72,-976
240,80,-976
240,88,-968
240,80,-976
232,72,-992
240,56,-984
240,64,-984
216,88,-952
224,80,-976
232,88,-992
248,88,-984
240,80,-984
240,80,-984
248,72,-984
256,72,-984
240,80,-976
248,72,-992
240,72,-976
240,72,-976
248,72,-984
256,72,-984
240,72,-984
240,64,-984
240,64,-984
240,64,-952
232,72,-968
232,72,-936
240,72,-976
240,72,-984
240,104,-968
240,80,-992
240,80,-976
240,80,-992
240,80,-976
240,64,-976
240,56,-984
248,64,-1008
240,72,-976
240,80,-976
232,80,-976
240,72,-1000
240,72,-992
240,72,-984
256,56,-936
256,64,-976
256,72,-984
248,80,-992
248,72,-968
240,72,-976
232,72,-984
256,72,-984
248,40,-984
256,72,-984
248,72,-992
248,56,-992
240,56,-992
240,72,-992
240,72,-952
232,64,-992
240,80,-984
240,72,-960
248,80,-984
248,80,-992
248,72,-992
256,48,-976
248,48,-976
240,56,-984
248,64,-992
240,72,-984
240,64,-992
240,72,-976
240,56,-984
240,72,-976
232,64,-976
248,72,-968
224,72,-984
240,88,-976
232,72,-976
240,72,-976
232,80,-976
240,96,-976
248,88,-960
248,56,-984
248,56,-976
248,56,-992
240,56,-984
224,40,-976
232,56,-1008
232,64,-928
240,80,-984
240,80,-976
248,72,-976
264,64,-944
256,64,-984
248,56,-976
240,64,-992
240,56,-976
264,48,-968
248,72,-968
256,80,-968
256,64,-968
256,64,-968
256,48,-976
248,48,-976
248,56,-976
256,56,-968
248,56,-1008
232,64,-976
240,64,-984
264,88,-992
240,80,-984
232,104,-1016
232,96,-992
240,72,-992
264,80,-968
256,88,-968
240,88,-992
256,96,-936
248,88,-960
272,24,-944
264,32,-992
248,48,-992
256,64,-960
256,64,-984
248,64,-1016
264,88,-992
216,72,-1016
216,72,-1000
232,96,-1008
232,72,-1048
208,88,-1008
232,72,-992
232,72,-976
248,72,-952
248,56,-976
248,40,-976
248,48,-992
248,56,-1000
248,64,-952
256,72,-976
248,72,-984
248,96,-976
248,104,-984
248,104,-992
248,104,-928
248,88,-976
248,80,-984
248,80,-976
248,80,-976
248,64,-984
240,48,-952
240,72,-976
240,72,-984
240,80,-984
240,80,-984
240,80,-992
248,80,-976
248,72,-976
248,72,-984
240,64,-984
240,72,-984
240,72,-984
240,72,-984
240,80,-984
248,80,-984
248,72,-984
248,64,-968
248,64,-984
240,72,-1000
240,72,-960
240,72,-976
240,72,-984
248,72,-976
248,72,-992
240,64,-976
248,56,-976
248,64,-984
240,64,-976
240,72,-968
264,72,-976
240,96,-976
240,48,-984
240,56,-960
248,56,-976
240,56,-984
232,56,-960
248,56,-960
248,64,-976
248,72,-984
240,80,-992
248,72,-1000
264,96,-984
256,96,-976
248,80,-976
240,72,-992
240,64,-984
248,56,-976
248,64,-976
240,72,-992
248,80,-992
248,80,-984
240,80,-928
248,72,-984
248,64,-984
240,64,-992
240,64,-984
248,64,-984
240,72,-984
240,80,-984
240,88,-984
248,80,-968
248,72,-992
248,64,-984
240,64,-976
240,56,-984
248,64,-984
240,80,-984
240,80,-976
240,80,-984
240,72,-984
232,72,-992
240,64,-992
240,72,-960
248,72,-984
240,64,-992
240,72,-992
240,72,-976
240,72,-984
232,80,-1016
224,96,-968
232,88,-984
240,80,-960
240,96,-984
256,96,-976
224,88,-984
248,64,-976
240,64,-968
256,56,-984
248,56,-984
240,56,-976
240,72,-984
248,64,-984
240,72,-984
232,64,-976
232,64,-1000
240,64,-984
232,72,-976
216,80,-968
248,80,-984
248,72,-976
240,64,-984
240,64,-984
240,64,-992
240,64,-984
240,72,-976
248,80,-984
240,88,-984
240,80,-976
240,72,-984
240,64,-984
240,64,-984
240,64,-976
240,64,-992
240,64,-992
240,80,-976
240,80,-976
240,72,-992
240,64,-984
232,56,-984
240,56,-976
248,56,-984
248,64,-968
240,72,-992
232,64,-968
232,72,-984
232,64,-976
216,64,-992
232,64,-984
224,64,-976
232,48,-1016
232,56,-960
256,56,-984
272,56,-1024
256,64,-992
248,64,-1016
224,64,-976
232,72,-904
256,72,-984
248,80,-968
248,80,-984
248,80,-976
248,72,-992
248,64,-984
248,64,-984
240,64,-992
232,72,-992
232,80,-976
232,72,-984
232,72,-976
240,64,-984
240,64,-976
240,64,-984
264,64,-968
248,72,-976
248,72,-984
240,64,-976
240,72,-984
232,64,-992
240,64,-976
240,64,-984
232,64,-992
240,72,-984
240,72,-984
240,72,-992
232,72,-976
240,64,-976
248,64,-992
248,64,-976
248,72,-976
248,72,-976
240,64,-976
248,64,-976
240,64,-976
240,64,-1016
240,72,-992
240,72,-968
240,64,-992
256,56,-992
240,48,-992
240,48,-944
232,64,-1016
232,88,-928
224,96,-976
232,88,-968
232,48,-984
232,64,-968
232,56,-1024
240,64,-984
240,64,-984
240,72,-992
232,72,-984
240,56,-976
240,56,-992
232,48,-984
240,56,-992
240,64,-984
248,64,-984
240,80,-992
248,80,-992
240,72,-984
240,64,-984
240,56,-992
240,64,-992
240,72,-992
240,80,-984
240,72,-992
224,80,-992
232,72,-976
232,64,-968
240,56,-968
232,56,-984
240,64,-976
232,72,-984
240,72,-984
240,80,-984
232,72,-992
240,56,-984
232,56,-992
232,56,-976
232,56,-984
248,56,-984
240,40,-976
240,56,-976
240,64,-992
256,64,-968
248,56,-1024
264,96,-976
232,96,-984
240,88,-992
232,56,-1048
248,64,-984
240,64,-968
240,48,-968
248,24,-1032
264,40,-984
240,64,-960
240,48,-960
256,80,-968
248,80,-960
240,64,-984
240,56,-952
248,48,-968
256,56,-976
256,72,-1000
248,64,-976
264,64,-968
248,48,-992
224,72,-992
224,72,-992
240,80,-1016
240,72,-976
232,88,-984
240,72,-928
240,64,-1016
232,64,-984
240,64,-992
240,64,-992
240,72,-976
248,80,-976
232,64,-976
232,56,-992
240,56,-968
240,40,-976
240,56,-984
240,64,-984
232,72,-992
232,80,-984
232,80,-1064
240,72,-984
240,80,-976
248,72,-984
248,64,-984
240,56,-976
240,56,-976
240,56,-984
232,56,-992
240,64,-992
240,88,-984
240,80,-960
240,80,-1008
232,72,-984
232,64,-1000
240,56,-1032
248,64,-952
248,64,-984
240,80,-984
240,72,-976
240,72,-984
240,64,-984
240,64,-984
248,56,-984
240,64,-984
240,72,-984
240,72,-944
248,72,-1048
232,88,-968
232,48,-984
232,64,-968
232,56,-1024
240,64,-984
240,64,-984
240,72,-992
232,72,-984
240,56,-976
240,56,-992
232,48,-984
240,56,-992
240,64,-984
248,64,-984
240,80,-992
248,80,-992
240,72,-984
240,64,-984
240,56,-992
240,64,-992
240,72,-992
240,80,-984
240,72,-992
224,80,-992
232,72,-976
232,64,-968
240,56,-968
232,56,-984
240,64,-976
232,72,-984
240,72,-984
240,80,-984
232,72,-992
240,56,-984
232,56,-992
232,56,-976
232,56,-984
248,56,-984
240,40,-976
240,56,-976
240,64,-992
256,64,-968
248,56,-1024
264,96,-976
232,96,-984
240,88,-992
232,56,-1048
248,64,-984
240,64,-968
240,48,-968
248,24,-1032
264,40,-984
240,64,-960
240,48,-960
256,80,-968
248,80,-960
240,64,-984
240,56,-952
248,48,-968
256,56,-976
256,72,-1000
248,64,-976
264,64,-968
248,48,-992
224,72,-992
224,72,-992
240,80,-1016
240,72,-976
232,88,-984
240,72,-928
240,64,-1016
232,64,-984
240,64,-992
240,64,-992
240,72,-976
248,80,-976
232,64,-976
232,56,-992
240,56,-968
240,40,-976
240,56,-984
240,64,-984
232,72,-992
232,80,-984
232,80,-1064
240,72,-984
240,80,-976
248,72,-984
248,64,-984
240,56,-976
240,56,-976
240,56,-984
232,56,-992
240,64,-992
240,88,-984
240,80,-960
240,80,-1008
232,72,-984
232,64,-1000
240,56,-1032
248,64,-952
248,64,-984
240,80,-984
240,72,-976
240,72,-984
240,64,-984
240,64,-984
248,56,-984
240,64,-984
240,72,-984
240,72,-944
248,72,-1048
248,72,-984
256,64,-976
248,72,-968
248,64,-992
192,64,-944
216,64,-992
232,64,-976
240,72,-984
216,104,-1040
224,88,-984
232,72,-968
232,64,-984
232,64,-976
232,56,-952
232,64,-1016
240,64,-984
232,80,-976
232,88,-1000
232,72,-976
232,64,-984
240,64,-976
224,64,-976
232,72,-984
240,72,-984
224,64,-1008
232,56,-1016
232,56,-976
216,48,-960
224,48,-1008
232,56,-976
240,72,-992
240,64,-992
240,64,-1000
232,64,-976
232,64,-1008
232,56,-992
240,64,-992
240,64,-984
240,72,-1016
240,72,-992
232,64,-984
248,64,-984
240,64,-976
240,64,-992
240,64,-992
232,64,-992
232,56,-1000
240,72,-968
224,72,-984
224,64,-984
248,64,-976
256,64,-1016
248,72,-992
240,72,-984
240,72,-984
240,64,-1000
232,56,-1000
232,56,-984
232,64,-976
240,64,-944
216,48,-936
240,72,-984
264,72,-1016
232,72,-968
256,64,-1016
240,64,-944
256,32,-1024
232,88,-992
248,80,-976
248,56,-992
224,40,-1032
232,48,-1000
240,32,-960
232,56,-920
224,56,-992
232,56,-1000
232,64,-992
232,80,-976
256,56,-984
280,80,-976
248,80,-984
216,72,-984
232,72,-992
240,64,-984
216,64,-976
224,64,-992
240,80,-992
232,72,-976
240,64,-984
240,72,-984
240,56,-1024
232,56,-992
232,56,-992
232,64,-984
224,56,-984
248,64,-984
240,80,-944
240,64,-984
240,64,-992
232,64,-976
232,56,-992
232,64,-984
240,64,-968
240,80,-960
240,72,-984
224,80,-992
232,72,-960
232,64,-992
240,72,-984
240,64,-984
240,64,-1000
240,64,-984
232,56,-976
232,64,-992
224,64,-984
232,64,-992
224,56,-1032
232,48,-984
240,56,-984
240,56,-992
248,56,-984
240,56,-984
240,56,-968
240,64,-1000
240,64,-968
240,56,-976
232,64,-984
240,64,-976
232,56,-976
232,32,-984
232,40,-984
232,64,-984
240,40,-984
232,56,-984
232,56,-992
240,56,-968
232,64,-976
224,40,-984
240,48,-992
224,56,-944
224,56,-984
240,64,-936
248,56,-936
240,48,-984
240,72,-992
240,48,-992
232,48,-1016
240,56,-952
240,64,-992
232,56,-984
232,72,-976
216,48,-984
232,56,-1000
240,56,-1008
240,56,-976
240,48,-992
248,48,-960
232,64,-984
224,56,-984
224,56,-976
232,48,-984
264,88,-1000
248,72,-984
248,72,-984
240,80,-984
240,64,-984
240,48,-944
240,40,-1032
240,48,-976
240,56,-1000
240,64,-976
240,56,-992
240,48,-1000
232,48,-992
224,48,-984
232,56,-992
224,64,-984
240,80,-984
240,80,-976
240,80,-984
232,56,-992
232,56,-984
240,48,-976
248,56,-984
240,48,-984
248,56,-984
240,56,-1000
240,56,-960
240,56,-992
240,56,-984
248,80,-984
240,64,-984
248,48,-992
240,32,-1000
224,24,-968
216,40,-1000
216,40,-968
224,40,-984
240,56,-992
248,64,-1000
256,72,-968
240,64,-992
224,32,-1024
232,16,-976
232,8,-968
232,8,-976
240,16,-984
256,32,-976
264,56,-1008
256,80,-992
256,80,-992
248,56,-992
240,40,-992
240,24,-984
240,16,-984
248,16,-904
248,8,-952
256,8,-984
264,16,-984
264,24,-984
248,24,-992
240,24,-928
248,8,-976
240,8,-992
248,8,-984
256,0,-984
264,8,-1000
256,8,-968
256,8,-984
264,-8,-984
264,-24,-1000
264,-32,-960
248,-24,-1040
224,-8,-992
232,-16,-992
240,-8,-968
240,-8,-992
232,-16,-952
224,-24,-952
224,-16,-968
232,-24,-1000
240,-16,-976
264,-8,-968
264,-16,-976
256,-16,-992
224,-16,-992
240,-8,-984
256,-32,-992
280,-64,-976
296,-80,-936
288,-80,-912
272,-72,-928
264,-88,-960
256,-96,-968
256,-56,-984
280,-48,-992
280,-56,-1000
272,-24,-992
272,-24,-1008
280,-8,-1016
280,-48,-992
280,-64,-992
272,-64,-968
264,-88,-952
272,-96,-960
248,-112,-920
272,-104,-968
288,-96,-1000
280,-96,-1000
280,-88,-1000
280,-88,-1008
280,-88,-1016
280,-104,-1000
288,-120,-1000
280,-120,-1000
312,-136,-1040
352,-136,-1072
384,-136,-1112
416,-136,-1160
440,-128,-1160
472,-128,-1168
528,-184,-1144
536,-224,-1160
560,-192,-1160
592,-160,-1208
640,-136,-1256
672,-120,-1296
696,-136,-1368
696,-168,-1400
696,-168,-1432
680,-144,-1384
688,-120,-1368
640,-88,-1296
616,-56,-1264
584,-40,-1208
552,-16,-1136
488,0,-1008
416,24,-952
336,24,-912
264,-8,-880
216,-24,-896
152,-16,-864
96,8,-824
80,16,-784
16,32,-680
-56,16,-672
-128,-8,-664
-200,-40,-664
-248,-48,-696
-256,-56,-616
-256,-72,-680
-280,-56,-688
-320,-48,-608
-368,-56,-616
-400,-72,-576
-440,-88,-640
-504,-72,-672
-568,-48,-728
-600,-32,-752
-584,-16,-792
-544,-16,-832
-512,-56,-752
-504,-96,-736
-520,-120,-696
-520,-112,-752
-520,-56,-736
-496,-40,-744
-504,-48,-800
-512,-56,-784
-520,-80,-760
-520,-112,-760
-560,-136,-752
-552,-136,-768
-544,-120,-776
-536,-104,-760
-552,-120,-816
-576,-136,-776
-560,-144,-720
-544,-176,-728
-528,-200,-696
-520,-216,-664
-520,-216,-656
-512,-208,-696
-512,-176,-696
-504,-168,-768
-496,-184,-712
-496,-216,-680
-512,-248,-656
-528,-288,-624
-536,-280,-592
-544,-272,-624
-576,-272,-624
-592,-296,-664
-600,-296,-688
-608,-296,-704
-608,-280,-704
-632,-288,-752
-656,-336,-720
-672,-352,-672
-680,-344,-704
-688,-328,-696
-696,-304,-704
-712,-328,-672
-728,-352,-688
-712,-344,-728
-720,-320,-736
-712,-304,-744
-720,-312,-728
-712,-296,-728
-712,-304,-680
-712,-336,-648
-696,-344,-624
-680,-328,-632
-664,-296,-656
-640,-248,-720
-624,-216,-752
-600,-208,-752
-584,-192,-784
-576,-192,-760
-568,-232,-744
-552,-256,-752
-536,-264,-768
-528,-272,-760
-520,-264,-800
-520,-264,-800
-512,-280,-816
-512,-280,-776
-520,-288,-776
-520,-288,-824
-528,-288,-768
-528,-256,-824
-520,-288,-792
-528,-304,-776
-520,-312,-800
-512,-344,-760
-504,-344,-752
-496,-320,-768
-488,-304,-808
-480,-312,-792
-480,-328,-736
-472,-328,-744
-472,-320,-720
-480,-312,-760
-480,-312,-832
-472,-320,-864
-472,-328,-824
-480,-328,-792
-472,-312,-800
-488,-320,-792
-480,-304,-752
-480,-296,-792
-488,-296,-752
-512,-296,-744
-520,-296,-784
-496,-296,-888
-488,-272,-936
-488,-272,-928
-496,-288,-856
-504,-312,-760
-512,-320,-728
