"",-3.2502528008285,0.865011756842204,0.603053493663124,-0.0443410263090352,0.880272402268489,0.678038296441723,-0.337522613304419,0.196653558095617
"",-3.37870529300348,0.794878533054115,0.794131174476912,0.085721050784543,0.882776004945694,0.750215832991171,-0.521814351796102,-0.181918914880186
"",-3.4671123539708,0.92521726858563,1.15411146446261,0.128705371812431,0.828374326018917,0.753285942369604,-0.346421292258163,-0.196052363761949
"",-3.43160727025587,1.1807273072791,1.00043403002121,-0.12132824825818,0.999726133763713,0.82918685282202,-0.416654551102506,0.146811651675433
"",-3.37065755966973,0.936065023438772,0.922135015549257,0.189328308756305,0.766632449249171,0.972253361596772,-0.349832701213093,-0.111056658465093
"",-3.58994264224693,1.01427642266241,1.09333813181041,0.211349923788147,0.878698393090192,0.971912894503097,-0.464777839077441,-0.25628211189006
"",-3.4521476712676,1.0049231898494,0.972403140530336,0.0144865658546822,0.715781331746565,0.806408946918914,-0.45867120205667,0.155120045206378
"",-3.58071689212618,1.12422619919473,1.10834596953617,0.26673462674517,0.973647104065523,0.824616104473469,-0.432042232099831,-0.0229367131446567
"",-3.94168815743907,1.09453869885184,1.13339911862592,0.0672415956429373,0.847761495239522,0.863838390711756,-0.523429764273531,-0.192372951785508
"",-3.7541837560544,1.14562741189696,0.911327632139668,0.00372191120367681,0.861763284056876,0.968701554881881,-0.558961586425391,0.0838519847719183
"",-3.48976389807171,1.01311476217653,0.764344618070282,0.273276592236879,0.666880755838184,0.943103889639269,-0.534396989225236,-0.05222831748586
"",-3.73239651586259,1.10554117093173,0.822057501303292,0.35337550972934,0.770296280867169,0.832879105675714,-0.47918469369036,-0.00196995093199729
"",-3.04796087746057,0.651197679923052,0.178129487038079,-0.138335309008964,1.14111393777866,0.43607753456332,-0.125247367144129,0.316014053623754
"",-2.73875449897239,0.554775897387275,-0.0297004415929868,-0.525379492577261,0.910167819796469,0.23846440024514,-0.0293255518505038,0.43214837293698
"",-2.35280960324986,0.198740642595013,0.132880253598854,-0.247900239608711,0.864184085117436,-0.275474899486861,0.0445957274564872,0.535273633067438
"",-3.24254612144493,1.11986418564147,0.288297618945049,-0.728713197670823,1.28748952412033,-0.409694078027251,0.193852825606988,2.12596035548098
"",-4.30090869570348,0.691898495855693,0.347446990243542,-0.619160644456985,1.66839682684375,-0.052523550586479,0.0213761347533,2.86319032565827
"",-5.56118053906294,1.31389926688352,1.57529906777222,-0.256487592906406,1.2065145907192,0.764023007904178,-0.63041914650765,0.949499206647612
"",-5.27611969762875,1.8430944435156,1.42751560606827,-0.168912849138123,0.927441291604161,1.48222159911799,-0.953715437735885,-1.99374970561872
"",-5.4992536651787,0.692147439283128,1.89665456446963,0.153763709700878,0.671595416881341,1.49828940850763,-1.0498416943591,-1.90084492427094
"",-3.76733348069861,1.41420064800049,0.987620282917863,-0.0538238049479968,2.12036987856346,-0.0516414298740451,-0.56887515859558,0.694157636618112
"",-2.11232793459516,0.589787942087574,-0.448047111682591,-1.21842726357333,0.265271906169787,-0.0155852456121249,-0.129342225186896,-1.94267059683774
"",-1.94547785441691,0.0315213201959042,-0.711365157461753,-0.194105575191816,0.100495175911405,-0.78491713913572,-0.346873441982526,-2.21236469768473
"",0.0790188400313605,-0.746126991247896,-1.53208563946024,-0.779819748415364,0.302326660626308,-1.23449576492954,0.884821745861408,0.463255725419371
"",0.819727481534592,-0.215503945252973,-1.1231399797879,0.424417035884482,-1.0486682543568,-0.0302121365106018,1.70467430156833,-2.23773118791134
"",1.76930880853615,-0.20781840686844,-1.73884230135448,1.59793051011749,-1.26340959314197,-0.416430122015169,1.60971327238914,-3.30947625076842
"",3.04337293187211,-0.886190875726988,-2.06883528769258,0.275815826341467,-0.598821645862731,-0.299443949429083,1.78655504913872,-0.060164196910802
"",2.70886860082711,-1.17104947778009,-0.362507960587729,-0.0680406646610724,-0.571499232778042,-0.244042021465029,1.71807525647473,3.22732930506169
"",2.46555344896435,0.152209229724338,0.168129102878962,0.113940547264198,0.750135943649557,-0.388018237176837,1.26119085545653,2.89600416179392
"",0.436141768782459,0.0500888520571836,-0.430132644956688,-0.403105772938518,-0.331666844706774,-0.379644495849257,0.872301699721579,-0.326504320850455
"",0.331704439806892,0.032503567207071,-0.466589551507745,0.381740742569989,-0.819386122104105,0.0102880732254723,0.416888812428965,-1.45727274689788
"",1.26465605505824,-0.500514586398298,-0.759962260827172,0.402688171352366,-0.310427590539308,-0.073308986325163,0.87143972886025,-0.0382362142597182
"",2.01958162883074,-0.454075200397155,-0.98124187532593,-0.0715222462986214,-0.484548870905098,-0.166721395302979,1.25054647057879,0.70435416938205
"",1.84528591779172,-0.516013460840449,-0.522494274909635,0.765420878442591,-0.549862123813846,-0.402202301950085,1.20532930901058,-0.0590496063257113
"",1.37008554001632,-0.263642143150252,-0.759961621083941,-0.0416599699064469,-0.362668298844718,-0.0793758562446175,1.20383437532402,0.552541681726563
"",1.88427525696146,-0.753632808618732,-0.528210495317433,0.206021908088923,-0.391997274472,0.22472983714271,1.06461360843121,0.225181931100348
"",1.96836020507614,-0.250078276408553,-0.248572578192522,0.364496975039137,-0.403359341684663,0.227928144526386,0.955735385245807,0.0137675110413245
"",8.13378848594361,-5.80211608594174,-5.91269937223477,-6.59422647946084,5.95371620571711,10.0291569599769,-6.23460032155673,-0.157501699806432
"tap",4.49877767659581,-13.2352365204442,14.2592640405423,0.588383317128009,5.39532847845982,-4.7650753562899,-1.85737974303429,-0.657288897274129
"",8.30634308365069,13.6419204581605,7.32420352221689,-11.6147319428199,-1.4153680993107,-3.17485026229148,-2.10762426585689,-0.406017778529418
"",1.31581422683303,-1.71739363261245,-1.52161641004356,-0.0834761986182226,-0.698179514399823,-1.07838553630542,-0.00200186937467705,-0.181211011757766
"",1.45848550286582,-0.316960123159543,-0.485894328236123,0.178579133180474,-0.395203969947123,-0.160720484141025,1.08917196348252,0.0668784747706856
"",1.57697722925973,-0.360564873566124,-0.0841806222055597,0.374751221039656,-0.713918417788559,0.294471937624785,0.680111423693873,-0.465778332920566
"",1.80965386021591,-0.00583298430083423,-0.411591033978696,0.529585602013786,-0.552561822539692,0.0590033629622577,0.922636190676075,-0.297777155152467
"",1.78457022801523,-0.397207842754527,-0.479559494418855,0.392861143183496,-0.589323742729542,0.227186094198754,0.825438668558305,-0.294453978700254
"",1.81931885667785,-0.397192878170854,-0.395871620170994,0.438496821634758,-0.480764936044574,-0.0278456645294198,0.953054666673018,-0.0763975094302912
"",1.73206447585721,-0.121198109870172,-0.405185273095047,0.364437483298166,-0.58525958769837,-0.0595067500075754,1.15294616385815,-0.0966763654802674
"",1.86477253703487,-0.427992286280628,-0.427813759177576,0.475193056023133,-0.795388180364799,0.143838114973131,0.892183677077267,-0.177541903320015
"",1.82059476252412,-0.382814657643532,-0.381537149936235,0.554156319233883,-0.696520064033245,-0.0160585219529694,1.01651776638205,-0.244444945071631
"",1.89307949602124,-0.315161017991954,-0.491238769116701,0.49231188941767,-0.791051745470235,-0.217922374690447,0.982065874175607,-0.107564255087916
"",1.76989013636142,-0.376885041612706,-0.586679943497875,0.435578423142894,-0.890347163406775,-0.0225501340176326,1.03607304705521,-0.151756498162769
"",1.73608460981306,-0.279082398401776,-0.641869242540508,0.640920687359325,-0.757796490466927,-0.192770659755513,1.13529241698739,-0.239275689764111
"",1.74482713569757,-0.322798926800849,-0.72517991983083,0.533183315532889,-0.750691286106019,0.211860601071841,1.00648144844289,-0.319670937254898
"",1.8407116857435,-0.660207215187623,-0.682191218756271,0.277986769121539,-0.834034717525129,0.332780280783817,0.86139995262047,-0.401825193041292
"",1.93255944237531,-0.0952434758796955,4.89084129496884,6.32866183330601,-11.3590613261426,3.4057299638588,-9.02974552823169,0.965591192064025
"tap",5.12342553377855,6.70184381017302,-6.76730576840602,8.18915486671706,7.11857309318201,-7.50052908550897,-7.28854698967779,-0.157274390084659
"",-7.06447484853686,-8.93813420514843,-7.79343050448539,-8.76059182353814,-5.32378106386724,-7.90132513397973,-4.32045444420519,0.132993266055264
"",2.69808045400067,0.101322993164823,-0.239941360512035,0.974077953160723,-0.83661421453777,0.276832833918963,1.57827758656472,-0.23321334837133
"",1.62269552632339,-0.441732330318697,-0.458425387533318,0.818333515047368,-1.11411474555066,0.00388294204960626,0.851947237627878,-0.367105004849615
"",1.42913957510425,0.165415179468738,-0.345015558623494,0.71197363280997,-0.855234988032872,0.422486091811635,0.787657657657641,0.0323729992051604
"",1.01877854913494,-0.288932725531367,-0.077014035778878,0.868121233224937,-0.579414765744916,0.177394253344396,0.587605340245145,0.256358909955086
"",0.677851242618176,0.168558260287097,0.0868508514271493,0.445697570693442,-0.400850582763955,0.434385619291962,0.557739832324413,0.200720419945859
"",0.607993706396615,0.150822454148881,0.0919145770503059,0.565231569983907,-0.149279108168375,0.0631025046443161,0.46031157429365,0.516415216332137
"",0.715748778666756,-0.19198038869178,-0.281358312806382,0.132906076019843,-0.531514945839953,0.293271510499848,0.481775391967317,-0.109234067088802
"",0.574945481253435,-0.44729351009719,-0.282392912752304,0.172916268961852,-0.12214118657041,-0.139505313533573,0.790420258741194,0.427001710676897
"",0.974055326153911,-0.23831162745708,-0.408046625367279,0.0968243141709484,-0.286099728026263,-0.226775836203277,0.629047348198131,0.598150074144755
"",0.589872809670684,-0.103467699073462,-0.105274397126906,0.270362333309217,-0.160782140559267,-0.109514726788414,0.817105028699154,0.151328835277283
"",1.00232865862577,0.0721805821169558,-0.413052585056458,-0.0462439036157808,-0.294765354634952,0.0398657081778263,0.832655778330656,0.291437179517055
"",1.05189820748914,-0.263145147092602,-0.488887400769869,0.371710626056989,-0.101822483205823,0.078994920885478,0.655129344307554,0.528418134066296
"",1.20275737338121,-0.259692059700627,-0.487181357367963,0.185246249988713,-0.279189789716835,-0.340421406761443,0.719398441181986,0.676012984072099
"",1.01449704957293,-0.190917156220558,-0.442005004759867,0.0925130078042587,-0.278339441887367,-0.33321802165487,0.729714363693189,0.270096686440012
