"",-414.081731062842,18.6762301351533,-6.06672277079581,16.9373087584275,5.71830096612325,19.0373000395629,-0.792986666266661,11.62631944548,3.77176372714714,15.5485062045054,0.871614278644132,15.0862648689712,-2.01407821040273,15.4474494392552,0.845002762331634,15.9559235321943,2.66375281216934,18.9129403758165,2.06164740372293,20.9177600098566,1.53865034089286,20.8569142870707,1.18624306392484,21.1074266920092,2.53919471180253,21.9854982507408,1.39293930331802,23.0274149560679,2.62656960104235,25.7709880082636,2.02072233706693,27.6560457887317,3.27190856169164,29.0618980132832,7.66234824929098,30.1647290304237,4.29902508301305,36.6295115595081,4.97080237267916,36.8610648688273,11.0374757917105,40.277536472612,5.49210368810204,55.0388103697044,17.2543569285339,55.8452510048112
"",-407.293505963451,13.9166060194063,11.6364525806595,18.0416542578571,4.98389936479651,11.8477908628101,10.0377135547048,14.9521537416336,-2.73541772903389,16.9682478981327,0.373941783016659,17.3854653052588,1.08929390683571,18.5922718292719,-0.67999190798785,16.2433014372053,0.655669652685668,20.1400511234191,-0.884216063973886,22.2610806715742,-2.32631304195058,20.5302389185002,1.78050979457793,21.7296834159746,-1.19504932930336,23.4635149398662,0.765597684279512,21.1135189274455,1.92676446841681,24.9926247851313,-2.13333333333301,26.1385715789402,3.8957395505003,26.9023541935901,3.83109613885512,26.9642463008887,-0.15139282110316,31.8391449892385,3.32216058900712,35.982688548629,11.9182551012827,48.4011901931218,-1.9793437603228,56.9120560367941,18.0764344551393,52.6581812001613
"",-412.724086042964,17.5165440457657,-10.0161990989358,15.8870818385651,3.60445637571429,5.31472550447375,-0.192564949586,25.1408221530557,1.98311436359863,18.5844297802731,0.438618153422211,19.0727110502289,-1.11964091614477,18.6920795697623,-2.4838899011705,20.4900586731127,-2.39094737135072,18.1224214882308,5.9902958229899,17.7144276073324,-1.68172902044038,18.9853628798366,-0.0718138464370681,19.7348718072442,0.816081204983249,23.0940107675849,3.55469760009924,24.0542221097765,-0.257179482089637,24.020640451848,-0.580020704133081,21.5918800884156,1.19890778596547,33.3760510997269,-2.85453505037956,32.6762074048503,-0.958831728023556,35.2060714196029,-1.62274595795276,40.0808751804021,8.87630621328849,53.0727809105509,7.08522638679578,66.6814901191923,3.18152048742298,62.5729596019736
"",-423.434396755336,35.1026803806321,0.256107599658021,21.6819612164985,-3.3332594024094,8.34624753516832,-7.42362133809676,12.8649731579731,2.64194089431139,15.4904112719742,-0.00351873851017208,19.8761551535765,0.327475792145254,16.9969376570023,0.651687057495316,21.2031650950552,2.83271878321336,18.21791013284,-5.0669164096106,17.2115442238245,-0.918849468790911,18.7241854366869,0.686879315931841,20.3908845961509,0.501769002451091,21.6159940784594,0.476523801967109,23.9910938827938,1.38708001320532,26.5832570719415,-0.34518058426627,27.849152237562,-3.3495697765522,22.7581666113427,-1.39055208043548,32.5818411569759,0.825207676751852,32.7323336199811,-0.141171627532563,43.6581986906283,2.44387026522313,49.1562568071884,2.10027369517214,57.3456707292179,-4.56531588724891,73.6685008139443
"",-442.290577586978,27.0261082052625,4.2158666866964,13.9205345594649,-0.0957206738908361,10.3280645895263,1.53809619096129,16.2802725083825,-7.93636969063165,16.0306283334093,-2.81222524940177,16.6290024439388,-0.836978631554977,18.6544579086756,-1.17473096206147,17.6808210678925,0.890705577737909,17.9523956098496,1.33555248468257,21.3588294319328,-0.0838292980382277,19.0552436930055,-1.12785044268,21.0662541348701,-0.533554377461452,20.8769857338967,-0.821161750754977,22.143129176381,-0.289846074535806,23.101283735231,-2.75182654679951,25.692154134262,0.778745988236135,29.7297357435616,1.1229286289054,30.9030276026862,1.15658928564904,36.1268912824737,-1.46117857892542,40.6633924277286,-2.57371133180171,41.4744151802673,1.48357247740158,50.9632295327372,-2.37394137405776,77.0993710143583
"",-451.492393832818,16.5114721165568,1.24029482400432,17.8433520967168,1.72581433877197,11.577083123298,-2.97110093209671,20.0125556977809,3.64774299270629,21.1235872136317,-0.933809595346581,18.3855465694273,1.38668912491112,16.6677290581254,0.357548385929493,18.1458082858159,1.64565926140676,20.557673143329,0.99737629912746,19.581122899063,-0.420596415728332,20.6589940065792,0.0655857522912978,19.7370528985633,0.813194601127002,20.3227294754747,0.69222042081395,23.1390227008757,-1.0702051139997,24.4373846308922,-1.58443754306628,25.4617272365287,0.428057780158376,27.8266832865646,-0.705708127094329,30.8053544199865,-1.06365100286828,34.3204264753792,2.44520918861617,41.0914750926302,-1.04047626201315,43.9449299853879,-3.59150802844667,58.1764520379859,6.57279519912476,79.0690884781504
"",-455.263629999147,22.1185709715945,-0.877426752183667,17.1736210127786,0.986188172636367,16.229381944817,-6.52344870439915,19.4109057362628,-2.2025881689663,16.872991193015,-2.49383740016698,16.0889137767938,-1.16459993166974,19.201641418164,0.388167776861111,17.6512195157404,-0.382055120248226,19.3362149688247,0.136497568412485,19.2673566963545,0.136444728863073,20.1528768178302,0.442396610775313,23.2549178053614,-0.333575192531903,21.9854982507408,-1.19134744456858,24.8201810723272,0.758221418164835,26.1201673343847,-1.14220841946623,27.0099177981515,-0.244619635580205,29.506426042133,0.589956059651448,33.2796413498833,1.07186399316004,35.5676317377248,0.694709731295249,40.6047249566644,-1.32050406683359,50.5631869466337,-0.0762663991945464,61.1213820838045,1.46799208359044,76.2399064696179
"",-458.733167272169,19.5401671269864,3.39874745229791,18.6210043872988,0.759915643234567,20.1832542337451,-4.10650138388671,13.5601448983743,0.681392917762152,17.5417740654246,0.714498242743004,15.8394999634088,1.10701143752532,18.0371388765025,-2.47142726464718,19.3518538398713,-1.90798019784414,19.4340641193552,-1.16776161684591,20.1569008308236,-0.374771171034152,20.8293803452628,-0.391173293199997,19.9200016301101,-1.55478227101266,23.8330191121476,-2.65301446927096,23.2397729418371,-0.55693758407825,24.5002183434281,-1.80738900373286,26.324585560223,-0.480555418442082,28.8812438062099,-1.03363349783399,31.4411102787237,1.0389450122687,33.6812159921489,-0.0614316047194975,40.0101439725926,-4.88025906058999,49.4565141827034,1.4220581677049,56.9139090214479,-1.769725563925,77.5713462108291
"",-465.823091264866,23.2786052000296,-0.739864310409157,14.2382211229647,7.26949488817221,18.0876416566876,2.77182004057171,18.1594365681882,-1.12517390724732,15.7362660206241,3.18475375298951,14.5579418696972,0.152389975978674,14.5199025207718,2.04475903395067,19.9718367971026,-0.0703176161124702,17.7760535715732,2.13785559593291,18.4215026899358,1.20328822769608,19.6420591963209,0.85772532526635,20.7219572591548,2.55325664858408,24.0177711982882,0.734312174018338,22.7436371676539,-0.146195332960862,23.9080814952307,1.59405567040031,23.6792222079045,1.77343766192508,29.1443966329826,-1.9810513968683,32.4187896953244,2.79044071830732,33.8059912879948,3.7531431739717,37.5596681026634,-4.10478155780995,47.987767841392,0.889478994375022,59.3837453978057,5.21256942840804,80.197636162552
"",-469.8960263245,18.1674897480829,4.52240133247415,22.6095062992584,0.886738292424844,17.2951609985623,-4.15037335288021,20.4245379898625,-2.43966063835333,22.0376576865925,0.511861776162013,21.4838365309189,-4.02909759835404,21.2837565796987,2.62629230881421,20.0084263278021,-1.73470943797526,22.3123666650525,-3.64614990553811,18.9196683567454,1.07798763674121,20.9148801132519,-1.97893536694086,23.5889972112713,-0.639171909547355,24.2025232844289,-2.08205794529118,24.9758705188559,-1.47917253386058,25.6381495599359,0.771847250933688,27.1038228180415,-5.11007899482105,28.6998603648506,-3.21727522391852,34.4173159075052,-0.753834036418107,38.8015769909502,-3.32322131624212,36.9325460091665,-3.13771494290434,48.2995167134458,-0.655556632616386,61.2542061014204,-0.339751756757627,77.4163504715213
"",-465.52139237156,12.3956947164209,-0.673236426859095,17.247311052893,-0.843580652431033,17.0358988049958,0.304530091610638,11.6158720223053,5.11404804679984,18.1918907744535,-0.900609578092907,20.1531640432363,2.45338304450185,20.97130665346,-3.7768083818698,18.9390817477047,-2.24437956749135,16.251537335338,-1.84684836924587,25.2084468571101,-0.952149082654411,22.0682672976658,2.32383459134621,18.5080984196319,0.464795199912979,21.9854982507408,1.43877757801615,20.0731306464624,-0.554912298633331,28.1765551775081,-2.02439613479941,29.0829444563081,2.01707581793569,26.8415486504655,-2.3916813263395,34.5871421496783,-0.616513459277686,30.7640194663083,0.919777172113985,41.3351912147658,-0.505067825292879,47.7961934365683,1.94099938439798,59.5085400334322,-3.69536376258982,80.9613080722887
"",-462.956951778456,18.6779870256433,-4.01753092718092,18.652502450984,-0.0801474332213668,15.9771974069882,4.1582691502666,22.3694815263325,-5.15970321365083,14.5487649556187,-3.09747463547292,18.2911754917499,-2.62249869085484,16.0257865487635,-0.583912630278412,19.9718367971026,1.49861937285879,21.6439326881473,-0.027525164722794,22.8763133756438,-4.74706777114273,17.0895241765397,-0.727120371218877,22.7522251031434,1.5771831780684,20.692233647756,1.09298991415233,27.4828748383944,-0.0279283644221461,24.503148292691,-4.0295560149326,24.2814481028059,-0.87701646234206,28.8196270664561,1.94173139637814,34.182918047956,2.31292551495978,39.9312677051732,-3.95021226121567,40.3400248719785,-2.00789791640642,45.8832444923885,-2.93081136442239,56.2599686378929,0.0865094045133033,80.197636162552
"",-457.82807059225,10.0886819185858,8.97138639848365,11.4933258169629,-3.11643481148473,16.8672197603337,-7.77898293029698,20.0556802453933,0.279355787177555,19.4811195369989,1.29666296929559,17.5165967249611,3.60481613932679,19.0859580005855,1.61004772932571,20.1451273017602,-0.89927563218905,22.3258229654006,0.662842820449557,21.7045683869328,-0.281843700589257,14.8624712127335,3.38152157593584,18.2492438969674,0.337633815534486,17.9209523556458,0.0985820823477555,19.3294463427687,2.31270808679014,24.6584841225134,-2.07702783519962,26.6335851520892,-0.887471553411538,29.1450545146203,0.33020242530917,31.3450995415655,-2.01481072911469,33.3360206884797,3.63975430895439,43.2484666559272,-1.37962182470424,51.4432477393206,-3.25503050134974,64.6824580070933,-0.123051575540262,79.4635658049674
"",-455.263629999147,14.2951802569627,-9.50734395177043,17.6107022722731,11.1183839566592,17.3892802415872,-0.343857245307237,17.1336036494123,-3.72229233475628,21.7697370569948,2.65421545823486,13.3995995888538,1.48657098639022,19.0953516507108,0.918493757612778,21.465260256169,-1.22917558181489,19.3493002433095,-0.166951476725209,23.4051969075336,2.10790031828187,16.4759883626889,-4.24462095910863,25.7850996044456,-0.92829114273513,22.1702503368814,0.661928520362908,27.3484571863414,0.222011273535368,22.6386111143488,-1.51484011986643,29.9335438637261,-1.00841781212793,30.8956662895165,1.33826993401939,32.3445564206698,1.70141645338784,37.2051057701721,-0.421874752018008,38.1683412166459,-2.71759038443152,50.7540099596268,3.28088869933664,57.5577238002301,-2.64349704109178,75.5128240905807
"",-455.112780552494,26.8061107908932,8.18048348706057,19.9685028323346,2.64386885286269,16.2006142153374,-6.35623413709422,19.719590707401,4.79012505227255,17.7828491719495,5.02830632819715,14.1406409081641,-1.92766488106367,15.4095321748356,1.13555003425472,22.6164215141752,-5.32862126501581,23.5235221022713,-1.44133605849845,21.6085498951264,0.615268911936719,22.702243788498,-3.36234019362067,16.816483177071,-3.68750114665165,18.2904565279272,-2.82090492127059,21.4532025709939,-4.64400467020536,24.1509044441273,-1.9881941573332,26.9159269370112,0.458582393965548,30.0276522332188,-3.45781381733203,29.0182584272743,-0.0435794246690793,32.575862344255,-2.622663230597,39.0649252543974,-3.08570793393581,43.9465278824455,-1.71631953486703,61.4110880488938,-6.61918309738893,78.1870103598054
"",-486.942013796304,49.2830896223043,-22.2191710177862,33.2900139050458,-4.96986294559162,24.6531684339765,-5.68292781831632,16.9290018738575,-3.98771223359532,18.1467038882017,2.93200245718385,22.4284111554637,-5.3173614580987,21.5619334025038,0.748905890462341,26.767386115079,-10.0902795990594,20.7432663436901,-4.37641591795634,23.2498973950139,-2.86628712850549,23.1714418486827,-2.23448306124534,27.9752811646819,-5.5174379903043,26.7890524903984,-4.53056653275369,26.6394447211497,-0.507433047361238,28.1256090222232,-3.1148401198663,29.5937721057311,-4.35097919571221,32.6519984344487,-6.47689105393935,35.8926201190006,-2.12461658548849,40.3944698508281,-0.103213152115046,42.3050457071812,-1.32871987988272,52.2044129289061,-7.75472229854492,63.5168428195416,-9.96714046232171,89.1641453631678
"",-463.258650671763,6.86723589476634,-4.902947345698,62.5520025665979,5.41985720705392,-128.896614376056,282.985620628479,-290.838822529575,199.828686152359,-3.97957984565071,-123.479367708903,196.640989556885,-118.621890718222,47.7275520545804,39.3899548117024,-25.3754830582992,28.0536955986561,3.43728743098292,7.21128629310256,11.158036831953,-2.86005115062299,35.5102010130155,-17.6116760073573,6.49458919534435,48.3696845351593,-49.8830632579838,56.7225337122411,10.8329172424987,-28.5031304821201,43.8947203774562,18.509765363871,-30.0321300460848,46.10389804108,31.0115258753672,-60.521562108713,91.1641865364115,2.68486003085563,-54.9823997658954,134.438902790984,-78.0380656674046,43.6627095629517,71.7111946918624,-28.7174506986502,28.0182776601822,86.9606706232605,-8.39277292292306
"tap",-473.667262490829,24.4983771790104,8.44024020602705,-0.614134129400856,-110.726072987626,-153.716326397944,162.321242427055,361.347636852974,-55.1599948791066,-243.55025842146,-123.88100629196,126.59043034963,127.75553104631,58.2429199054479,-45.8722466507514,-28.0819400499687,4.67558718868201,28.3518342007595,1.09807222766992,16.4817095049038,-16.8566350918569,31.3668556557321,37.0879635535554,45.1209771130495,-18.4323299246929,-42.3082277262158,-25.949120220455,59.1064294857192,46.1070966642921,53.531401486248,4.59360479467222,10.3198953281911,-51.2325503818614,-27.7307526937603,5.89272189969013,109.545075517007,91.0290601746361,38.8933101698215,-98.2444582172052,-47.0638631486839,-1.82239577650361,151.576227134355,72.3303069636421,-17.2422117110435,140.239183698364,1.43053165213975
"",-529.179858859181,-62.7710381172364,-72.9927038335142,-95.7699898208015,-139.679552869431,-162.801276658761,-214.297847402771,-115.903877614266,-51.6506733009998,1.52055153451395,3.55039508956418,41.3499233635777,37.5893073150311,52.3938789959028,24.5076820428566,49.9003798673021,34.053500075533,61.8188582179677,35.1534841368115,49.163326846929,18.5842313460586,39.3275951798605,16.4611550766384,42.9758366189971,11.0528679859913,26.6043004042578,1.89509904499909,35.6158783694909,12.1737163165205,43.6935427063533,19.3938923449364,50.2639244164787,31.1750911917304,63.5260128438015,36.4598780513187,68.6779794960496,40.6758398869395,83.7695110957047,59.5979004550614,99.1231563889299,56.676544152895,116.429512516828,108.649643657897,260.705826659414,216.474359781472,134.30401367457
"",-456.017877232412,12.7882681727528,9.20653824257153,35.9912235507103,19.6402169886455,40.4666508400288,-2.33335285571403,8.30535812100714,-9.16591889643148,9.80862908114999,-3.856738732452,15.3578200754991,-3.41618542634798,18.8855703130209,2.56494120467087,25.7173558326614,4.18628141441008,22.2027579160207,8.3306634171454,25.1998298175494,7.75916931443809,25.951674879441,9.82706085441738,27.9381400351556,2.52519381152435,30.8535983854934,7.19054434322371,26.3847320139883,11.5414735112741,36.2973072155691,8.69630549813371,36.8676227877188,8.81938303064716,43.4905223895696,11.3874612773805,45.4902918400592,16.2619822418878,53.0902791073482,13.5862647420141,61.3912659810629,21.5423525932806,74.2936648620571,30.406231846642,88.480748727916,0.99375763286001,66.3643867687974
"",-459.336565058781,29.5841249270514,-6.12827904883804,18.7515152052148,1.22409113894522,31.2819990216699,-0.645256548959549,16.1493948638103,3.31892933772424,13.457771881404,1.30276235811878,22.6647663296987,-2.79820548296413,19.7144527263419,1.69149381681838,19.2813439487648,2.11516932164086,20.9838891737005,-3.35364486734737,18.2851251249384,-0.0177417087141561,22.1645955054969,-6.98352263406783,20.712204886364,2.02804559557181,23.4635149398662,3.51752747930709,29.5678032787345,-2.27573799135307,22.1847873870929,-1.04515988013286,28.9907125236217,-4.04627410004206,29.3352553109403,-3.76128264803264,30.7978361658196,-3.82253854145389,39.709221045022,-1.83878729922476,42.2015715328198,1.05463031318561,44.9713071878269,-6.17669690472119,57.3691065281418,-10.3229203161706,73.6023097310927
"",-477.58934810381,34.0708751009583,3.15291704234902,16.0996635968643,5.21488517689664,22.2503322283601,5.71172242031479,16.4667735326536,-7.63652732036666,16.4523104231618,-1.21399855086683,23.1047186295398,0.228511720966801,21.8662473522031,-3.20837386177748,17.6555383239953,-1.91264904972631,20.5626681062358,-1.91807893555362,24.3510101693975,-2.63758162682409,26.922428742397,1.96582763697556,23.4085690949411,-0.736367839382482,18.4752086140679,-2.09019905041318,23.0904449617112,-3.33494703503207,30.0783134420937,-2.35401426213264,30.8627545168106,3.67424440406439,26.784783089267,1.14173193835995,32.2703627505976,-1.89035412202304,35.0390231861353,-2.97903770913923,46.9669862477074,0.760036415399782,48.002513623397,0.177374942218768,57.5692227016724,-7.04531347644153,82.1307640956446
"",-485.735218223079,13.5401762043259,5.63745255933521,22.4258838352279,-0.808832717434106,19.3409824569195,-2.9723550560392,22.3735185839053,3.15848978989753,18.0351668091855,1.05634206056054,18.8308002330574,2.08302606130751,18.8147442041123,-3.21476004548651,20.758122280444,0.825990915150586,16.8715680600085,5.18810844897281,19.3418741365319,-4.39686653747201,20.3383375080873,2.17599965225701,22.4035060692745,0.502665908707388,19.5837211309119,0.0261157049605657,25.4978788330576,2.25051896704866,26.9587954115281,-2.11182654679952,22.0879477545549,0.645895342848754,35.8468706934071,-1.52629327985598,37.8350738014186,-3.3790641448383,39.739109148365,2.3546323516007,45.0750641034949,-2.34737314543935,49.1914602804111,-4.80828585413102,61.2018358237914,0.570652101382528,85.7306059924612
"",-474.421509724094,7.83757486420801,-0.780387943024596,16.3279185439681,-0.110120740486882,19.7915372687528,0.601557316958792,15.4538770999402,-3.95390849878916,21.3042467701595,-0.344708727010597,19.3641189301688,-1.44002132856248,19.530224005046,1.65993254055707,19.9648488185552,8.14818232993472,21.3463670348872,-2.23315311965739,20.2694957434645,-4.64000707088658,23.7235774639456,-2.35139914436487,24.4968713440071,1.19690667625241,22.1702503368814,-1.3728494647477,28.88741441291,-0.749141572429104,27.3149911543797,2.46295146066699,26.4894726031898,0.410673330045655,22.490950961749,3.45934272710027,36.4070753868469,0.311007805832006,36.4709427875494,-1.13642211376643,43.4603297195675,-1.48324334874389,51.2537561581616,2.05716638877976,63.5228019894184,1.1835286973447,83.838386398323
"",-473.063864704216,21.2226544592967,-2.79084829670594,13.05396066644,3.44941510852019,21.1486314809198,-3.95261182893562,22.4567201114235,4.959833667303,16.3992307648244,0.753607360234569,18.3179291531705,-0.239776308178458,19.839668194912,-2.54844167443834,16.5452854049435,-0.572076847327877,23.8096417293992,2.95182630359034,20.3403203102748,-1.78654059830091,20.9874451884559,6.90674782700864,19.5775831970793,0.638548926417946,22.1702503368814,-1.56920031400936,20.7928152592866,0.858894460254234,30.3724945411096,-0.354798711599567,27.8113601347042,0.0195967003654579,34.1020062311364,6.23513153620403,35.9963965935871,-2.18961749709422,39.464718038716,1.7008405141647,41.9910782172588,-1.72490655736527,50.5336112518843,-0.747060649665266,62.8691075960879,0.440295307439012,82.566149761416
"",-476.382552530585,21.9199203813592,2.67522818955935,23.550039362368,3.89596108478901,21.6915285915031,-1.93889687459503,14.4677637831234,-4.2415195625392,17.2606076977817,0.924326293985189,20.1535765058111,-1.9833847008536,21.048935334882,-5.17669768107951,21.9458730691497,-2.25786623311176,18.688015159707,-2.23409814417685,23.13824217425,-4.21357937858635,21.0930558265868,-4.94066276836018,28.0006662397578,0.517839217930724,28.6365733518053,-0.588818606655376,28.2834378116656,3.72244025338203,26.0681402010569,-2.27847250933276,30.6608054321953,-0.408854882781454,32.2544083605726,-1.579970289756,36.5911540404895,-4.92369551947453,34.7248996979948,-1.31942204211975,41.3822658818537,-3.65272224534811,51.9945084759098,-0.444050302018821,62.0843607246518,-3.48001949007804,85.6235065706552
"",-476.684251423891,18.1877799084042,0.719427031805225,20.0367873948939,-1.41951923517483,21.2167501215601,-0.475710635953523,19.8370428664941,0.716939899656248,17.6435197951739,2.99427860964515,19.8089882473166,0.524370926090996,17.6242768156323,-1.79587045368578,24.3875657294127,2.08206161908778,20.7949990650365,2.85977339169322,20.9353837496148,-0.845453278102332,21.3668145109703,3.39672234440352,21.0405533244518,-5.48758323408295,27.5280608349612,0.845012986801688,19.4401860120128,-1.28769902071074,23.9621806899657,-3.06588221719941,28.2907099126192,1.99517703748779,28.5785010015997,-0.418661412849151,39.0117938620066,-0.690326036913791,35.3146150250794,0.952687718933664,37.0684912282479,-0.0486935551547559,48.7084723107507,-1.14944119548051,62.3914516800236,0.899568944773192,83.4874865807529
"",-478.946993123688,19.2856826469529,-1.19219008790918,15.2339836623225,-1.46583732348977,22.78371161263,-3.86688447901628,19.8623671772889,-3.49764047274216,18.0915512749278,2.89851991967725,18.4014226968086,-2.38630370235917,22.0927562678516,-2.82726752751155,25.7416190442286,-0.0401379117721742,22.5885533997611,-3.92925334849627,21.9984948998776,-3.08416188904466,20.3318823881797,-3.8290319643398,22.0255463892331,-1.38697448680227,29.92983795479,4.72747296476732,26.1307225706125,1.3695761709575,25.4677148913698,-3.30439613479941,29.7695424599911,-2.36282388249032,32.24380000879,2.41175560298391,38.9789800758916,1.64859759690633,37.8699630169951,-2.05536163449814,39.3178850766621,5.19622868367702,51.3254789752049,-1.11449433785723,66.5374118918237,-3.94799899402941,86.2870670371334
"",-475.930004190626,12.8761882805916,2.09531455664594,17.9156878439621,2.04901552512285,21.4280142042205,0.933420479004282,12.1754092036135,2.34914735726394,19.4997653315195,1.98744354456415,20.9776701361263,-0.350985623418546,14.1308042004854,0.117787894880171,22.3333624174192,-0.132158084901801,19.084102181363,0.537118817902034,23.6182942141249,-1.89279241001691,20.0855160143371,0.90418117308054,21.5218019703329,-2.12943611008009,25.311035801273,3.35557874467538,24.2526311639432,-0.79059263375081,25.2928486159877,-3.15698642693274,29.6027690921236,0.898142596986819,31.2811278518523,-0.981525930160922,33.2588212624845,1.71518869750244,35.6382565857908,-3.65181673734002,45.4252380055345,3.31553418123067,51.5816388955696,1.047447568432,57.2918286499349,-5.22214919774734,87.264937790482
"",-472.30961747095,16.9742220824595,-4.48966074048236,20.3896359536144,0.906817457619895,19.2526123565839,3.2466144218256,22.6208247045914,-2.34018012611217,15.2144597249739,1.24680734768845,17.0364591602888,0.471360162064058,21.808724614953,2.96252840331776,20.9357315933565,2.0365996161659,19.7813992666113,1.52308465638383,20.085421535899,-2.7709414319128,19.0127732323214,-1.92311208627671,19.4771191657704,0.919584207292773,21.8007461646001,2.31476932567727,25.471596695346,0.439922170031632,24.9378015077246,-1.67327122093269,26.2187128698062,1.32323186063832,29.8686329400342,-2.48868273364856,35.5373498551009,-1.63575445236583,40.2937453318907,3.14093940825003,43.3642266840384,2.98232839635506,47.2546319582783,-0.498477625459348,64.3780351254341,0.297091615175708,90.8873932609033
